Posizione,Nome,Score
1,Fikayo_Tomori,74.20
2,Tommaso_Martinelli,74.20
3,Nícolas,70.60
4,Elseid_Hysaj,68.80
5,Gabriel_Charpentier,68.80
6,Ruben_Loftus-Cheek,67.00
7,Yeferson_Paz,64.00
8,Ibrahim_Sulemana,63.40
9,Bremer,62.50
10,Simon_Sohm,61.60
11,Douglas_Luiz,60.70
12,Aarón_Martín,60.25
13,Leonardo_Pavoletti,59.80
14,Franco_Vázquez,59.80
15,Balthazar_Pierret,58.90
16,Charles_Pickel,58.90
17,Mohamed_Kaba,58.00
18,Frank_Anguissa,57.00
19,Timothy_Weah,56.20
20,Federico_Magro,56.20
21,Idrissa_Touré,56.20
22,Hamza_Rafia,55.30
23,Juan_Jesus,55.30
24,Paulo_Azzi,54.40
25,Naj_Razi,54.40
26,Rolando_Mandragora,54.40
27,Kialonda_Gaspar,54.00
28,Manu_Koné,54.00
29,Marcus_Thuram,53.50
30,Junior_Messias,53.50
31,Alieu_Njie,53.50
32,Domenico_Berardi,53.50
33,Mehdi_Léris,53.50
34,Oumar_Solet,52.60
35,Christian_Kabasele,52.60
36,Patrick_Cutrone,51.70
37,Maissa_Ndiaye,51.70
38,Federico_Ceccherini,51.70
39,Daniel_Mosquera,51.70
40,Dodô,50.80
41,Lassana_Coulibaly,50.80
42,Raffaele_Di_Gennaro,50.80
43,Mario_Gila,50.80
44,Sandi_Lovrić,49.00
45,Isak_Hien,49.00
46,Mike_Maignan,49.00
47,Romelu_Lukaku,49.00
48,Hernani,49.00
49,Adrien_Tamèze,49.00
50,Warren_Bondo,48.10
51,Armand_Laurienté,48.10
52,Kingsley_Ehizibue,47.20
53,Brooke_Norton-Cuffy,47.20
54,Mauro_Vigorito,46.30
55,Assane_Diao,46.00
56,Keinan_Davis,46.00
57,Marin_Pongracic,45.85
58,Jackson_Tchatchoua,45.40
59,Zanos_Savva,44.50
60,Antonio_Sanabria,44.50
61,Nicola_Leali,44.50
62,Ademola_Lookman,44.50
63,Samuel_Chukwueze,44.50
64,Yunus_Musah,44.50
65,Edoardo_Corvi,44.05
66,Jesper_Karlström,43.60
67,Moise_Kean,43.60
68,Buba_Sangaré,43.60
69,Federico_Ravaglia,43.60
70,Nikita_Contini,43.60
71,Martin_Erlić,42.70
72,Santiago_Pierotti,42.70
73,Juan_Cabal,42.70
74,Pedro,42.70
75,Konan_NDri,42.00
76,Alessio_Romagnoli,41.80
77,Daniel_Oyegoke,41.80
78,Zeki_Çelik,40.90
79,Zito_Luvumbo,40.90
80,Evan_Ndicka,40.00
81,Luca_Ranieri,40.00
82,Lameck_Banda,40.00
83,Daniel_Maldini,40.00
84,Rafael_Leão,39.00
85,Saud_Abdulhamid,39.00
86,Tijjani_Noslin,38.20
87,Jeff_Ekhator,38.20
88,Hassane_Kamara,38.00
89,Dele_Alli,37.30
90,Jhon_Lucumí,37.30
91,Antonio_Caracciolo,37.30
92,Yann_Bisseck,37.00
93,Jordan_Zemura,37.00
94,Youssouf_Fofana,35.50
95,Matteo_Prati,33.70
96,Dailon_Rocha_Livramento,33.25
97,Lucas_Da_Cunha,31.90
98,Tiago_Gabriel,31.90
99,Duván_Zapata,31.90
100,Zion_Suzuki,31.00
101,Mandela_Keita,31.00
102,Ali_Dembélé,29.00
103,Junior_Ajayi,28.30
104,Maduka_Okoye,25.00
105,Vernon_Addo,24.50
106,Adrian_Rus,23.80
107,Matías_Vecino,4.00
108,Oliver_Provstgaard,1.30
109,Manuel_Lazzari,0.00
110,Pasquale_Mazzocchi,0.00
111,Piotr_Zieliński,0.00
112,Reda_Belahyane,0.00
113,Arturo_Calabresi,0.00
114,Charles_De_Ketelaere,0.00
115,Samuele_Angori,0.00
116,Alexander_Lind,0.00
117,Sebastiano_Luperto,0.00
118,Álex_Jiménez,0.00
119,Patric,0.00
120,Alessandro_Buongiorno,0.00
121,Mateo_Pellegrino,0.00
122,Francesco_Folino,0.00
123,Carlos_Augusto,0.00
124,Matteo_Palma,0.00
125,Mehdi_Taremi,0.00
126,Andrea_Ghion,0.00
127,Thomas_Kristensen,0.00
128,David_de_Gea,0.00
129,Daniel_Boloca,0.00
130,Christian_Pulisic,0.00
131,Santiago_Gimenez,0.00
132,Nahuel_Estévez,0.00
133,Malthe_Højholt,0.00
134,Emil_Holm,0.00
135,Wladimiro_Falcone,0.00
136,Emirhan_İlkhan,0.00
137,Antonino_Gallo,0.00
138,Alberto_Moreno,0.00
139,Alessio_Furlanetto,0.00
140,Mattia_Perin,0.00
141,Anass_Salah-Eddine,0.00
142,Éderson,0.00
143,Mattia_Zaccagni,0.00
144,Nikola_Moro,0.00
145,Josep_Martínez,0.00
146,Toma_Bašić,0.00
147,Alessandro_Arena,0.00
148,Santiago_Castro,0.00
149,Nikola_Krstović,0.00
150,Giovanni_Leoni,0.00
151,Giorgio_Scalvini,0.00
152,Stephan_El_Shaarawy,0.00
153,Benjamin_Pavard,0.00
154,Federico_Gatti,0.00
155,Lautaro_Martínez,0.00
